Client,Client Representative,Region,Department,Product,Quantity,Unit Price,Cost Price,Date
Delta Co,Mary Jones,West,Clothing,Rice Bag,17,444.0,333.47,2024-11-09
Beta Ltd,Priya Kumar,West,Electronics,Rice Bag,20,959.42,714.76,2024-09-06
Alpha Corp,Priya Kumar,North,Electronics,Rice Bag,19,304.09,218.42,2024-12-06
Epsilon LLC,Alex Lee,North,Clothing,Table,8,811.75,592.98,2024-09-16
Gamma Inc,John Smith,North,Electronics,Shirt,5,612.12,539.4,2024-11-18
Epsilon LLC,Alex Lee, north ,Furniture,Table,20,487.02,308.54,2024-03-21
Gamma Inc,Priya Kumar,South,Clothing,Monitor,15,662.12,585.33,2024-07-03
Alpha Corp,Mary Jones,North,Electronics,Monitor,10,876.45,724.51,2024-11-22
Beta Ltd,John Smith,West,Furniture,Table,3,640.05,472.53,2024-07-07
Epsilon LLC,Priya Kumar,East,Groceries,Rice Bag,19,626.08,473.48,2024-11-29
Gamma Inc,David Chen,East,Clothing,Table,16,548.62,391.0,2024-01-11
Epsilon LLC,John Smith,East,Clothing,Rice Bag,10,501.72,421.35,2024-01-04
Beta Ltd,Alex Lee,West,furniture ,Monitor,14,193.17,126.61,2024-09-11
Epsilon LLC,Priya Kumar,West,Furniture,Jeans,6,150.38,106.31,2024-11-28
Alpha Corp,Mary Jones,South,,Chair,15,632.45,468.12,2024-04-23
Gamma Inc,Alex Lee,,Clothing,TV,17,697.88,460.35,2024-03-27
Beta Ltd,John Smith,South,Groceries,Monitor,5,525.79,431.94,2024-07-22
Beta Ltd,Alex Lee,North,Furniture,Shirt,18,292.53,256.11,2024-08-25
Epsilon LLC,David Chen,South,Furniture,Jeans,13,240.9,199.91,2024-03-01
Epsilon LLC,David Chen,West,Furniture,Shirt,16,988.71,683.75,2024-05-24
Gamma Inc,mary jones,West,Electronics,Table,11,861.09,529.08,2024-04-29
Gamma Inc,John Smith,East,Clothing,Jeans,18,962.59,722.69,2024-07-16
Delta Co,David Chen,North,Clothing,Monitor,14,810.27,602.29,2024-11-01
Alpha Corp,Priya Kumar,South,Groceries,TV,12,253.28,166.3,2024-08-10
Delta Co,Mary Jones,West,Electronics,Jeans,11,713.78,439.58,2024-08-18
ALPHA CORP,Alex Lee,East,Clothing,Jeans,13,726.72,545.23,2024-02-18
Epsilon LLC,Priya Kumar,North,Electronics,Shirt,1,466.34,384.36,2024-04-16
Beta Ltd,Mary Jones,West,Groceries,Jeans,7,550.36,423.01,2024-01-16
Alpha Corp,Priya Kumar,East,,Chair,14,485.25,292.72,2024-10-15
Epsilon LLC,Alex Lee,North,Furniture,TV,12,899.48,648.8,2024-07-11
Beta Ltd,David Chen,North,Furniture,Monitor,8,142.23,99.82,2024-08-04
Gamma Inc,Mary Jones,North,Furniture,Rice Bag,17,632.92,563.62,2024-03-24
Beta Ltd,David Chen,West,Groceries,Table,17,546.94,466.27,2024-10-21
Gamma Inc,Mary Jones,East,Furniture,Rice Bag,4,382.21,305.46,2024-09-23
Beta Ltd,David Chen,East,Groceries,Laptop,15,988.01,813.2,2024-09-29
Alpha Corp,Priya Kumar,South,Furniture,Rice Bag,4,401.06,318.73,2024-07-04
Epsilon LLC,John Smith,West,Furniture,Rice Bag,8,718.16,528.44,2024-08-13
Gamma Inc,Mary Jones,,Furniture,Rice Bag,14,123.23,103.88,2024-04-05
